/* 1 */
{
            "display_code" : 2,
            "sequence" : 52
        }
    ],
    "shipping_time_info" : {
        "in_shipping_time" : 1,
        "beg_shipping_time" : "",
        "status_content" : "",
        "desc_content" : "",
        "reservation_status" : 0
    },
    "month_sale_num" : 279,
    "wm_poi_score" : 4.8,
    "shipping_time_x" : "",
    "pre_book" : 0,
    "brand_type" : 729,
    "sales" : 0,
    "priority" : 0,
    "wm_poi_opening_days" : 0,
    "buz_type" : 0,
    "across_book_offset_days" : 0,
    "across_book_max_days" : 0,
    "latitude" : 0,
    "longitude" : 0,
    "primitiveDistance" : "1.79769313486232e+308",
    "distance" : "2.3km",
    "poi_type_icon" : "http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png",
    "ad_attr" : "",
    "shipping_fee_tip" : "配送 ¥5",
    "min_price_tip" : "起送 ¥30",
    "average_price_tip" : "人均 ¥27",
    "recommend_info" : {
        "icon" : "",
        "recommend_reason" : ""
    },
    "support_pay" : 0,
    "invoice_support" : 0,
    "invoice_min_price" : 0,
    "charge_info" : "",
    "ad_type" : 0,
    "wm_poi_view_id" : "328188043526831"
}

/* 16 */
{
    "_id" : ObjectId("5d15d98e58bdeecaac54d7c1"),
    "id" : NumberLong(302057462510017),
    "mt_poi_id" : 40449256,
    "name" : "京城御面堂",
    "support_coupon" : 0,
    "is_favorite" : 0,
    "sort_reason_type" : 0,
    "sort_reason_tag" : "",
    "delivery_type" : 0,
    "mt_delivery_time" : "40分钟",
    "status" : 1,
    "origin_status" : 0,
    "status_desc" : "",
    "pic_url" : "http://p0.meituan.net/waimaipoi/f2a7378be06e4abc377ee41f04cc2eed84703.jpg",
    "pic_url_square" : "",
    "avg_delivery_time" : 40,
    "shipping_fee" : 3,
    "shipping_fee_discount" : 0,
    "min_price" : 20,
    "new_promotion" : 0,
    "discounts2" : [],
    "shipping_time_info" : {
        "in_shipping_time" : 1,
        "beg_shipping_time" : "",
        "status_content" : "",
        "desc_content" : "",
        "reservation_status" : 0
    },
    "month_sale_num" : 1104,
    "wm_poi_score" : 4.2,
    "shipping_time_x" : "",
    "pre_book" : 0,
    "brand_type" : 100015833,
    "sales" : 0,
    "priority" : 0,
    "wm_poi_opening_days" : 0,
    "buz_type" : 0,
    "across_book_offset_days" : 0,
    "across_book_max_days" : 0,
    "latitude" : 0,
    "longitude" : 0,
    "primitiveDistance" : "1.79769313486232e+308",
    "distance" : "388m",
    "poi_type_icon" : "http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png",
    "ad_attr" : "",
    "shipping_fee_tip" : "配送 ¥3",
    "min_price_tip" : "起送 ¥20",
    "average_price_tip" : "人均 ¥24",
    "recommend_info" : {
        "icon" : "",
        "recommend_reason" : ""
    },
    "support_pay" : 0,
    "invoice_support" : 0,
    "invoice_min_price" : 0,
    "charge_info" : "",
    "ad_type" : 0,
    "wm_poi_view_id" : "302057462510017"
}

/* 17 */
{
    "_id" : ObjectId("5d15d9c558bdeecaac54d7de"),
    "id" : NumberLong(489880677383884),
    "mt_poi_id" : 160510569,
    "name" : "胡椒宅男",
    "support_coupon" : 0,
    "is_favorite" : 0,
    "sort_reason_type" : 0,
    "sort_reason_tag" : "",
    "delivery_type" : 0,
    "mt_delivery_time" : "40分钟",
    "status" : 1,
    "origin_status" : 0,
    "status_desc" : "",
    "pic_url" : "http://p1.meituan.net/waimaipoi/601ce474804c82175c95026dfe422b1419189.jpg",
    "pic_url_square" : "",
    "avg_delivery_time" : 40,
    "shipping_fee" : 3,
    "shipping_fee_discount" : 0,
    "min_price" : 20,
    "new_promotion" : 0,
    "discounts2" : [ 
        {
            "id" : -2,
            "type" : 11,
            "info" : "本店支持开发票，开票金额100元起",
            "icon_url" : "http://p0.meituan.net/xianfu/476ba65ee80b6385bab292c085baed17940.png",
            "use_icon_from_server" : 1,
            "display_code" : 2,
            "sequence" : 52
        }
    ],
    "shipping_time_info" : {
        "in_shipping_time" : 1,
        "beg_shipping_time" : "",
        "status_content" : "",
        "desc_content" : "",
        "reservation_status" : 0
    },
    "month_sale_num" : 964,
    "wm_poi_score" : 4.3,
    "shipping_time_x" : "",
    "pre_book" : 0,
    "brand_type" : 100021365,
    "sales" : 0,
    "priority" : 0,
    "wm_poi_opening_days" : 0,
    "buz_type" : 0,
    "across_book_offset_days" : 0,
    "across_book_max_days" : 0,
    "latitude" : 0,
    "longitude" : 0,
    "primitiveDistance" : "1.79769313486232e+308",
    "distance" : "630m",
    "poi_type_icon" : "http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png",
    "ad_attr" : "",
    "shipping_fee_tip" : "配送 ¥3",
    "min_price_tip" : "起送 ¥20",
    "average_price_tip" : "人均 ¥25",
    "recommend_info" : {
        "icon" : "",
        "recommend_reason" : ""
    },
    "support_pay" : 0,
    "invoice_support" : 0,
    "invoice_min_price" : 0,
    "charge_info" : "",
    "ad_type" : 0,
    "wm_poi_view_id" : "489880677383884"
}

/* 18 */
{
    "_id" : ObjectId("5d15d9cc58bdeecaac54d7e1"),
    "id" : NumberLong(432332410558204),
    "mt_poi_id" : 160521699,
    "name" : "曹小厨",
    "support_coupon" : 0,
    "is_favorite" : 0,
    "sort_reason_type" : 0,
    "sort_reason_tag" : "",
    "delivery_type" : 0,
    "mt_delivery_time" : "40分钟",
    "status" : 1,
    "origin_status" : 0,
    "status_desc" : "",
    "pic_url" : "http://p0.meituan.net/waimaipoi/5705d0a4de98a897889e011071419edf45056.jpg",
    "pic_url_square" : "",
    "avg_delivery_time" : 40,
    "shipping_fee" : 2,
    "shipping_fee_discount" : 0,
    "min_price" : 20,
    "new_promotion" : 0,
    "discounts2" : [ 
        {
            "id" : -2,
            "type" : 11,
            "info" : "本店支持开发票，开票金额50元起",
            "icon_url" : "http://p0.meituan.net/xianfu/476ba65ee80b6385bab292c085baed17940.png",
            "use_icon_from_server" : 1,
            "display_code" : 2,
            "sequence" : 52
        }
    ],
    "shipping_time_info" : {
        "in_shipping_time" : 1,
        "beg_shipping_time" : "",
        "status_content" : "",
        "desc_content" : "",
        "reservation_status" : 0
    },
    "month_sale_num" : 1631,
    "wm_poi_score" : 4.2,
    "shipping_time_x" : "",
    "pre_book" : 0,
    "brand_type" : 0,
    "sales" : 0,
    "priority" : 0,
    "wm_poi_opening_days" : 0,
    "buz_type" : 0,
    "across_book_offset_days" : 0,
    "across_book_max_days" : 0,
    "latitude" : 0,
    "longitude" : 0,
    "primitiveDistance" : "1.79769313486232e+308",
    "distance" : "2.2km",
    "poi_type_icon" : "",
    "ad_attr" : "",
    "shipping_fee_tip" : "配送 ¥2",
    "min_price_tip" : "起送 ¥20",
    "average_price_tip" : "人均 ¥23",
    "recommend_info" : {
        "icon" : "",
        "recommend_reason" : ""
    },
    "support_pay" : 0,
    "invoice_support" : 0,
    "invoice_min_price" : 0,
    "charge_info" : "",
    "ad_type" : 0,
    "wm_poi_view_id" : "432332410558204"
}
